Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-10-17 00:00:00+07:00,20225.251953125,20359.490234375,19598.806640625,20180.505859375,5347165,0.0,0.0
2022-10-18 00:00:00+07:00,20493.728515625,20941.189453125,20448.982421875,20583.220703125,4408649,0.0,0.0
2022-10-19 00:00:00+07:00,20583.220703125,20896.443359375,20180.505859375,20762.205078125,4721972,0.0,0.0
2022-10-20 00:00:00+07:00,20762.205078125,21209.666015625,20269.998046875,20806.951171875,4389764,0.0,0.0
2022-10-21 00:00:00+07:00,20806.951171875,20806.951171875,19375.076171875,19375.076171875,7518638,0.0,0.0
2022-10-24 00:00:00+07:00,19419.822265625,19688.298828125,18614.390625,18793.375,5603836,0.0,0.0
2022-10-25 00:00:00+07:00,18972.359375,20091.013671875,18748.62890625,20091.013671875,9738606,0.0,0.0
2022-10-26 00:00:00+07:00,20091.013671875,20762.205078125,20001.521484375,20046.267578125,3910505,0.0,0.0
2022-10-27 00:00:00+07:00,20359.490234375,21433.3984375,20135.759765625,21433.3984375,9166825,0.0,0.0
2022-10-28 00:00:00+07:00,21746.62109375,22283.57421875,21478.14453125,21522.890625,8527552,0.0,0.0
2022-10-31 00:00:00+07:00,21746.62109375,22059.84375,20896.443359375,22015.09765625,11531164,0.0,0.0
2022-11-01 00:00:00+07:00,22104.58984375,22775.78125,21836.11328125,21880.859375,9868450,0.0,0.0
2022-11-02 00:00:00+07:00,21522.890625,21970.3515625,21343.90625,21478.14453125,6023202,0.0,0.0
2022-11-03 00:00:00+07:00,21075.427734375,21567.63671875,21030.681640625,21120.173828125,8469111,0.0,0.0
2022-11-04 00:00:00+07:00,20941.189453125,21925.60546875,19688.298828125,21925.60546875,16433822,0.0,0.0
2022-11-07 00:00:00+07:00,21746.62109375,21925.60546875,20627.966796875,20896.443359375,8185735,0.0,0.0
2022-11-08 00:00:00+07:00,20583.220703125,21612.3828125,20583.220703125,21343.90625,9326616,0.0,0.0
2022-11-09 00:00:00+07:00,21567.63671875,22238.828125,21478.14453125,21880.859375,12524769,0.0,0.0
2022-11-10 00:00:00+07:00,21567.63671875,21746.62109375,20359.490234375,20359.490234375,10753219,0.0,0.0
2022-11-11 00:00:00+07:00,21254.4140625,21746.62109375,20941.189453125,21120.173828125,10940051,0.0,0.0
2022-11-14 00:00:00+07:00,20762.205078125,21791.3671875,20359.490234375,21388.65234375,10095732,0.0,0.0
2022-11-15 00:00:00+07:00,21120.173828125,21388.65234375,19912.029296875,20941.189453125,13959642,0.0,0.0
2022-11-16 00:00:00+07:00,19956.775390625,22283.57421875,19912.029296875,22194.08203125,14559023,0.0,0.0
2022-11-17 00:00:00+07:00,22373.06640625,23089.00390625,22059.84375,22373.06640625,13271984,0.0,0.0
2022-11-18 00:00:00+07:00,21970.3515625,22373.06640625,21030.681640625,22104.58984375,12980116,0.0,0.0
2022-11-21 00:00:00+07:00,22104.58984375,22194.08203125,21567.63671875,21567.63671875,6458993,0.0,0.0
2022-11-22 00:00:00+07:00,21388.65234375,22283.57421875,21030.681640625,21388.65234375,8592809,0.0,0.0
2022-11-23 00:00:00+07:00,21388.65234375,22149.3359375,21299.16015625,21836.11328125,6727173,0.0,0.0
2022-11-24 00:00:00+07:00,21701.875,22015.09765625,21299.16015625,22015.09765625,4672694,0.0,0.0
2022-11-25 00:00:00+07:00,22283.57421875,23089.00390625,22059.84375,23089.00390625,15827848,0.0,0.0
2022-11-28 00:00:00+07:00,23357.48046875,24565.626953125,23357.48046875,24431.388671875,12973635,0.0,0.0
2022-11-29 00:00:00+07:00,24162.912109375,24520.880859375,23357.48046875,24520.880859375,10810207,0.0,0.0
2022-11-30 00:00:00+07:00,24207.658203125,25057.833984375,23849.689453125,24386.642578125,7279735,0.0,0.0
2022-12-01 00:00:00+07:00,24476.134765625,24789.357421875,23267.98828125,23402.2265625,12029754,0.0,0.0
2022-12-02 00:00:00+07:00,23536.466796875,25013.087890625,23312.734375,25013.087890625,10148921,0.0,0.0
2022-12-05 00:00:00+07:00,25505.294921875,25594.787109375,24878.849609375,25594.787109375,8590127,0.0,0.0
2022-12-06 00:00:00+07:00,25147.326171875,25594.787109375,24028.673828125,24162.912109375,8628566,0.0,0.0
2022-12-07 00:00:00+07:00,24073.419921875,24878.849609375,23939.181640625,24476.134765625,4647664,0.0,0.0
2022-12-08 00:00:00+07:00,24699.865234375,25863.265625,24520.880859375,24878.849609375,5970013,0.0,0.0
2022-12-09 00:00:00+07:00,24878.849609375,25102.580078125,24207.658203125,25102.580078125,5908667,0.0,0.0
2022-12-12 00:00:00+07:00,25057.833984375,25236.818359375,24565.626953125,24565.626953125,4461949,0.0,0.0
2022-12-13 00:00:00+07:00,24431.388671875,25236.818359375,24252.404296875,25192.072265625,4371550,0.0,0.0
2022-12-14 00:00:00+07:00,25415.802734375,25460.548828125,24923.595703125,24968.341796875,2883042,0.0,0.0
2022-12-15 00:00:00+07:00,24968.341796875,25281.564453125,24968.341796875,25281.564453125,3943692,0.0,0.0
2022-12-16 00:00:00+07:00,24834.103515625,25281.564453125,24834.103515625,25102.580078125,3732277,0.0,0.0
2022-12-19 00:00:00+07:00,25057.833984375,25505.294921875,24655.119140625,24655.119140625,6108796,0.0,0.0
2022-12-20 00:00:00+07:00,24655.119140625,25057.833984375,23804.943359375,25057.833984375,7485339,0.0,0.0
2022-12-21 00:00:00+07:00,25057.833984375,25057.833984375,24162.912109375,24610.373046875,3421189,0.0,0.0
2022-12-22 00:00:00+07:00,24610.373046875,25192.072265625,24610.373046875,24699.865234375,3780438,0.0,0.0
2022-12-23 00:00:00+07:00,24610.373046875,25013.087890625,24431.388671875,24744.611328125,3383420,0.0,0.0
2022-12-26 00:00:00+07:00,24744.611328125,24789.357421875,23267.98828125,23312.734375,3976768,0.0,0.0
2022-12-27 00:00:00+07:00,23357.48046875,23939.181640625,23267.98828125,23804.943359375,4034873,0.0,0.0
2022-12-28 00:00:00+07:00,23804.943359375,24341.896484375,23536.466796875,24297.150390625,2112137,0.0,0.0
2022-12-29 00:00:00+07:00,24252.404296875,24610.373046875,24073.419921875,24162.912109375,2053920,0.0,0.0
2022-12-30 00:00:00+07:00,24162.912109375,24476.134765625,23939.181640625,24386.642578125,1557788,0.0,0.0
2023-01-03 00:00:00+07:00,24476.134765625,25057.833984375,24386.642578125,25057.833984375,3885475,0.0,0.0
2023-01-04 00:00:00+07:00,25057.833984375,25863.265625,24968.341796875,25505.294921875,6596882,0.0,0.0
2023-01-05 00:00:00+07:00,25505.294921875,25729.02734375,25281.564453125,25505.294921875,2361433,0.0,0.0
2023-01-06 00:00:00+07:00,25505.294921875,26176.48828125,25102.580078125,25594.787109375,7657198,0.0,0.0
2023-01-09 00:00:00+07:00,25684.279296875,26042.25,25684.279296875,26042.25,4750801,0.0,0.0
2023-01-10 00:00:00+07:00,26131.7421875,26131.7421875,25550.041015625,25550.041015625,3492257,0.0,0.0
2023-01-11 00:00:00+07:00,25594.787109375,26086.99609375,25594.787109375,26042.25,3883240,0.0,0.0
2023-01-12 00:00:00+07:00,26042.25,26131.7421875,25729.02734375,25863.265625,3385208,0.0,0.0
2023-01-13 00:00:00+07:00,26042.25,26131.7421875,25415.802734375,26042.25,3323639,0.0,0.0
2023-01-16 00:00:00+07:00,26042.25,26847.6796875,25863.265625,26847.6796875,6217733,0.0,0.0
2023-01-17 00:00:00+07:00,26937.171875,27429.37890625,26937.171875,27384.6328125,3884022,0.0,0.0
2023-01-18 00:00:00+07:00,27384.6328125,27608.36328125,27205.6484375,27518.87109375,3715069,0.0,0.0
2023-01-19 00:00:00+07:00,27474.125,27832.09375,26981.91796875,27832.09375,5762956,0.0,0.0
2023-01-27 00:00:00+07:00,27832.09375,27966.333984375,27026.6640625,27160.90234375,3828487,0.0,0.0
2023-01-30 00:00:00+07:00,26847.6796875,26981.91796875,26579.203125,26623.94921875,4400938,0.0,0.0
2023-01-31 00:00:00+07:00,26579.203125,27295.140625,26400.21875,27295.140625,3852846,0.0,0.0
2023-02-01 00:00:00+07:00,27295.140625,27429.37890625,25505.294921875,25952.7578125,5097647,0.0,0.0
2023-02-02 00:00:00+07:00,25952.7578125,26355.47265625,25684.279296875,26131.7421875,3760883,0.0,0.0
2023-02-03 00:00:00+07:00,26131.7421875,26310.7265625,25997.50390625,25997.50390625,4097896,0.0,0.0
2023-02-06 00:00:00+07:00,25773.7734375,26758.1875,25550.041015625,26758.1875,3017020,0.0,0.0
2023-02-07 00:00:00+07:00,26668.6953125,27026.6640625,26086.99609375,26131.7421875,3692721,0.0,0.0
2023-02-08 00:00:00+07:00,26176.48828125,27026.6640625,26131.7421875,26758.1875,3607462,0.0,0.0
2023-02-09 00:00:00+07:00,26758.1875,27026.6640625,26310.7265625,26310.7265625,3096692,0.0,0.0
2023-02-10 00:00:00+07:00,26310.7265625,26668.6953125,26042.25,26042.25,2428478,0.0,0.0
2023-02-13 00:00:00+07:00,25818.51953125,26221.234375,25773.7734375,26086.99609375,2439763,0.0,0.0
2023-02-14 00:00:00+07:00,26221.234375,26310.7265625,25684.279296875,25684.279296875,1957934,0.0,0.0
2023-02-15 00:00:00+07:00,25684.279296875,26265.98046875,25594.787109375,25863.265625,1646734,0.0,0.0
2023-02-16 00:00:00+07:00,25997.50390625,26802.93359375,25908.01171875,26579.203125,3375822,0.0,0.0
2023-02-17 00:00:00+07:00,26579.203125,26758.1875,26310.7265625,26534.45703125,2834993,0.0,0.0
2023-02-20 00:00:00+07:00,26713.44140625,27250.39453125,26579.203125,27250.39453125,5189163,0.0,0.0
2023-02-21 00:00:00+07:00,27205.6484375,27295.140625,26713.44140625,26713.44140625,3358167,0.0,0.0
2023-02-22 00:00:00+07:00,26489.7109375,26579.203125,25863.265625,25863.265625,4486197,0.0,0.0
2023-02-23 00:00:00+07:00,25505.294921875,25952.7578125,25326.310546875,25952.7578125,4618499,0.0,0.0
2023-02-24 00:00:00+07:00,25863.265625,25863.265625,25281.564453125,25281.564453125,2523346,0.0,0.0
2023-02-27 00:00:00+07:00,25236.818359375,25236.818359375,24565.626953125,24655.119140625,2010006,0.0,0.0
2023-02-28 00:00:00+07:00,24878.849609375,25057.833984375,24520.880859375,24520.880859375,1458897,0.0,0.0
2023-03-01 00:00:00+07:00,24476.134765625,25281.564453125,24252.404296875,25281.564453125,2523793,0.0,0.0
2023-03-02 00:00:00+07:00,25326.310546875,25371.056640625,24834.103515625,24878.849609375,2044757,0.0,0.0
2023-03-03 00:00:00+07:00,25057.833984375,25057.833984375,24565.626953125,24878.849609375,2087442,0.0,0.0
2023-03-06 00:00:00+07:00,24923.595703125,25729.02734375,24923.595703125,25371.056640625,3568576,0.0,0.0
2023-03-07 00:00:00+07:00,25371.056640625,25952.7578125,25371.056640625,25952.7578125,3521645,0.0,0.0
2023-03-08 00:00:00+07:00,25505.294921875,26400.21875,25460.548828125,26310.7265625,4935063,0.0,0.0
2023-03-09 00:00:00+07:00,26310.7265625,26579.203125,26176.48828125,26310.7265625,3088088,0.0,0.0
2023-03-10 00:00:00+07:00,26176.48828125,26176.48828125,25684.279296875,26131.7421875,1904075,0.0,0.0
2023-03-13 00:00:00+07:00,25639.533203125,26310.7265625,25594.787109375,26221.234375,2077721,0.0,0.0
2023-03-14 00:00:00+07:00,26176.48828125,26176.48828125,25371.056640625,25952.7578125,2484907,0.0,0.0
2023-03-15 00:00:00+07:00,26221.234375,26489.7109375,25997.50390625,26400.21875,3169324,0.0,0.0
2023-03-16 00:00:00+07:00,25952.7578125,26131.7421875,25505.294921875,25908.01171875,2492505,0.0,0.0
2023-03-17 00:00:00+07:00,25997.50390625,26221.234375,25773.7734375,25952.7578125,1270389,0.0,0.0
2023-03-20 00:00:00+07:00,25908.01171875,25908.01171875,25057.833984375,25057.833984375,1934692,0.0,0.0
2023-03-21 00:00:00+07:00,25594.787109375,25594.787109375,25057.833984375,25326.310546875,1180213,0.0,0.0
2023-03-22 00:00:00+07:00,25460.548828125,25684.279296875,25236.818359375,25505.294921875,1675563,0.0,0.0
2023-03-23 00:00:00+07:00,25236.818359375,25684.279296875,25147.326171875,25684.279296875,3303190,0.0,0.0
2023-03-24 00:00:00+07:00,25684.279296875,25818.51953125,25326.310546875,25505.294921875,2971318,0.0,0.0
2023-03-27 00:00:00+07:00,25505.294921875,25863.265625,25326.310546875,25729.02734375,1556223,0.0,0.0
2023-03-28 00:00:00+07:00,25729.02734375,25952.7578125,25729.02734375,25863.265625,2362774,0.0,0.0
2023-03-29 00:00:00+07:00,25773.7734375,25997.50390625,25773.7734375,25952.7578125,1932345,0.0,0.0
2023-03-30 00:00:00+07:00,26042.25,26131.7421875,25773.7734375,25952.7578125,1694336,0.0,0.0
2023-03-31 00:00:00+07:00,25863.265625,26131.7421875,25684.279296875,26131.7421875,2605588,0.0,0.0
2023-04-03 00:00:00+07:00,26400.21875,26892.42578125,26310.7265625,26802.93359375,4248747,0.0,0.0
2023-04-04 00:00:00+07:00,26802.93359375,26802.93359375,26444.96484375,26534.45703125,2536643,0.0,0.0
2023-04-05 00:00:00+07:00,26534.45703125,26937.171875,26265.98046875,26847.6796875,3920897,0.0,0.0
2023-04-06 00:00:00+07:00,26847.6796875,26847.6796875,26444.96484375,26444.96484375,2212816,0.0,0.0
2023-04-07 00:00:00+07:00,26400.21875,26444.96484375,26221.234375,26400.21875,1800826,0.0,0.0
2023-04-10 00:00:00+07:00,26400.21875,26579.203125,26221.234375,26265.98046875,2122529,0.0,0.0
2023-04-11 00:00:00+07:00,26355.47265625,26489.7109375,26131.7421875,26489.7109375,1374643,0.0,0.0
2023-04-12 00:00:00+07:00,26579.203125,26579.203125,26310.7265625,26400.21875,4942103,0.0,0.0
2023-04-13 00:00:00+07:00,26310.7265625,26400.21875,26042.25,26310.7265625,1632990,0.0,0.0
2023-04-14 00:00:00+07:00,26355.47265625,26400.21875,26042.25,26042.25,1723500,0.0,0.0
2023-04-17 00:00:00+07:00,26042.25,26221.234375,25773.7734375,26131.7421875,1551307,0.0,0.0
2023-04-18 00:00:00+07:00,26131.7421875,26221.234375,25952.7578125,26042.25,1348943,0.0,0.0
2023-04-19 00:00:00+07:00,25997.50390625,26086.99609375,25639.533203125,25684.279296875,4154995,0.0,0.0
2023-04-20 00:00:00+07:00,25639.533203125,25729.02734375,25415.802734375,25729.02734375,1517896,0.0,0.0
2023-04-21 00:00:00+07:00,25505.294921875,25729.02734375,25505.294921875,25594.787109375,1071042,0.0,0.0
2023-04-24 00:00:00+07:00,25550.041015625,26131.7421875,25236.818359375,25863.265625,3120828,0.0,0.0
2023-04-25 00:00:00+07:00,25952.7578125,25952.7578125,25505.294921875,25505.294921875,1464484,0.0,0.0
2023-04-26 00:00:00+07:00,25505.294921875,25773.7734375,25013.087890625,25415.802734375,4270089,0.0,0.0
2023-04-27 00:00:00+07:00,25415.802734375,25684.279296875,25371.056640625,25371.056640625,2244104,0.0,0.0
2023-04-28 00:00:00+07:00,25505.294921875,25818.51953125,25505.294921875,25818.51953125,4934392,0.0,0.0
2023-05-04 00:00:00+07:00,25594.787109375,25594.787109375,25236.818359375,25281.564453125,3212456,0.0,0.0
2023-05-05 00:00:00+07:00,25281.564453125,25326.310546875,24878.849609375,24923.595703125,4850028,0.0,0.0
2023-05-08 00:00:00+07:00,25057.833984375,25102.580078125,24923.595703125,24968.341796875,4170081,0.0,0.0
2023-05-09 00:00:00+07:00,25102.580078125,25281.564453125,25057.833984375,25057.833984375,3284530,0.0,0.0
2023-05-10 00:00:00+07:00,25102.580078125,25281.564453125,25013.087890625,25281.564453125,6228694,0.0,0.0
2023-05-11 00:00:00+07:00,25415.802734375,25460.548828125,25281.564453125,25371.056640625,3406216,0.0,0.0
2023-05-12 00:00:00+07:00,25371.056640625,25415.802734375,25192.072265625,25415.802734375,4375573,0.0,0.0
2023-05-15 00:00:00+07:00,25505.294921875,25639.533203125,25147.326171875,25147.326171875,7668260,0.0,0.0
2023-05-16 00:00:00+07:00,25236.818359375,25281.564453125,25013.087890625,25013.087890625,3472814,0.0,0.0
2023-05-17 00:00:00+07:00,25057.833984375,25147.326171875,24610.373046875,24610.373046875,5873133,0.0,0.0
2023-05-18 00:00:00+07:00,24789.357421875,24968.341796875,24610.373046875,24834.103515625,5268276,0.0,0.0
2023-05-19 00:00:00+07:00,24968.341796875,25236.818359375,24744.611328125,25057.833984375,2330145,0.0,0.0
2023-05-22 00:00:00+07:00,25057.833984375,25236.818359375,25013.087890625,25013.087890625,3538965,0.0,0.0
2023-05-23 00:00:00+07:00,25147.326171875,25147.326171875,24789.357421875,24968.341796875,4523854,0.0,0.0
2023-05-24 00:00:00+07:00,25057.833984375,25057.833984375,24699.865234375,24834.103515625,4382166,0.0,0.0
2023-05-25 00:00:00+07:00,24744.611328125,24878.849609375,24655.119140625,24699.865234375,3463651,0.0,0.0
2023-05-26 00:00:00+07:00,24699.865234375,24878.849609375,24610.373046875,24878.849609375,3778985,0.0,0.0
2023-05-29 00:00:00+07:00,24878.849609375,25192.072265625,24878.849609375,25057.833984375,5431642,0.0,0.0
2023-05-30 00:00:00+07:00,25147.326171875,25192.072265625,24968.341796875,25102.580078125,3405992,0.0,0.0
2023-05-31 00:00:00+07:00,25102.580078125,25102.580078125,24878.849609375,25057.833984375,9570642,0.0,0.0
2023-06-01 00:00:00+07:00,25057.833984375,25147.326171875,24923.595703125,25013.087890625,2810522,0.0,0.0
2023-06-02 00:00:00+07:00,25102.580078125,25729.02734375,25057.833984375,25639.533203125,16405775,0.0,0.0
2023-06-05 00:00:00+07:00,25863.265625,25997.50390625,25639.533203125,25729.02734375,5660600,0.0,0.0
2023-06-06 00:00:00+07:00,25818.51953125,25952.7578125,25594.787109375,25684.279296875,9934042,0.0,0.0
2023-06-07 00:00:00+07:00,25818.51953125,26131.7421875,25729.02734375,25863.265625,8902110,0.0,0.0
2023-06-08 00:00:00+07:00,25863.265625,25952.7578125,25550.041015625,25550.041015625,7560094,0.0,0.0
2023-06-09 00:00:00+07:00,25550.041015625,25639.533203125,25147.326171875,25371.056640625,10182779,0.0,0.0
2023-06-12 00:00:00+07:00,25415.802734375,25460.548828125,24923.595703125,25415.802734375,11771296,0.0,0.0
2023-06-13 00:00:00+07:00,25371.056640625,25460.548828125,25236.818359375,25326.310546875,7937222,0.0,0.0
2023-06-14 00:00:00+07:00,25460.548828125,26131.7421875,25460.548828125,25684.279296875,19502579,0.0,0.0
2023-06-15 00:00:00+07:00,25684.279296875,26265.98046875,25684.279296875,25952.7578125,10954577,0.0,0.0
2023-06-16 00:00:00+07:00,25997.50390625,26131.7421875,25505.294921875,25505.294921875,8305410,0.0,0.0
2023-06-19 00:00:00+07:00,25550.041015625,25818.51953125,25550.041015625,25594.787109375,3938552,0.0,0.0
2023-06-20 00:00:00+07:00,25639.533203125,26131.7421875,25550.041015625,26131.7421875,5901739,0.0,0.0
2023-06-21 00:00:00+07:00,26042.25,26221.234375,25818.51953125,26086.99609375,5408512,0.0,0.0
2023-06-22 00:00:00+07:00,26221.234375,26534.45703125,26131.7421875,26355.47265625,5701610,0.0,0.0
2023-06-23 00:00:00+07:00,26400.21875,26444.96484375,26086.99609375,26176.48828125,6429270,0.0,0.0
2023-06-26 00:00:00+07:00,25997.50390625,26355.47265625,25863.265625,26176.48828125,7220847,0.0,0.0
2023-06-27 00:00:00+07:00,26221.234375,26265.98046875,25952.7578125,26265.98046875,5906767,0.0,0.0
2023-06-28 00:00:00+07:00,26310.7265625,27026.6640625,26265.98046875,26847.6796875,9848784,0.0,0.0
2023-06-29 00:00:00+07:00,26847.6796875,26937.171875,26400.21875,26758.1875,5811898,0.0,0.0
2023-06-30 00:00:00+07:00,26579.203125,26623.94921875,26265.98046875,26400.21875,6317752,0.0,0.0
2023-07-03 00:00:00+07:00,26400.21875,26489.7109375,26131.7421875,26176.48828125,5228832,0.0,0.0
2023-07-04 00:00:00+07:00,26086.99609375,26400.21875,25997.50390625,26355.47265625,5727310,0.0,0.0
2023-07-05 00:00:00+07:00,26444.96484375,26579.203125,26265.98046875,26444.96484375,5125023,0.0,0.0
2023-07-06 00:00:00+07:00,26444.96484375,26489.7109375,25818.51953125,26265.98046875,7922472,0.0,0.0
2023-07-07 00:00:00+07:00,26176.48828125,26489.7109375,25997.50390625,26489.7109375,4373115,0.0,0.0
2023-07-10 00:00:00+07:00,26623.94921875,26668.6953125,26400.21875,26579.203125,9720281,0.0,0.0
2023-07-11 00:00:00+07:00,26802.93359375,27384.6328125,26802.93359375,27116.15625,16212350,0.0,0.0
2023-07-12 00:00:00+07:00,27116.15625,27205.6484375,26668.6953125,26847.6796875,7166876,0.0,0.0
2023-07-13 00:00:00+07:00,27026.6640625,27026.6640625,26713.44140625,26847.6796875,5947664,0.0,0.0
2023-07-14 00:00:00+07:00,26847.6796875,27026.6640625,26310.7265625,26758.1875,9014186,0.0,0.0
2023-07-17 00:00:00+07:00,26758.1875,26802.93359375,26444.96484375,26579.203125,7376839,0.0,0.0
2023-07-18 00:00:00+07:00,26579.203125,26847.6796875,26579.203125,26713.44140625,5219333,0.0,0.0
2023-07-19 00:00:00+07:00,26847.6796875,26892.42578125,26400.21875,26758.1875,7554172,0.0,0.0
2023-07-20 00:00:00+07:00,26758.1875,26758.1875,26444.96484375,26534.45703125,5244825,0.0,0.0
2023-07-21 00:00:00+07:00,26534.45703125,26668.6953125,26400.21875,26579.203125,6209957,0.0,0.0
2023-07-24 00:00:00+07:00,26758.1875,26937.171875,26623.94921875,26713.44140625,5904924,0.0,0.0
2023-07-25 00:00:00+07:00,26802.93359375,27116.15625,26713.44140625,26758.1875,6807205,0.0,0.0
2023-07-26 00:00:00+07:00,26802.93359375,26892.42578125,26579.203125,26668.6953125,6900184,0.0,0.0
2023-07-27 00:00:00+07:00,26713.44140625,26758.1875,26221.234375,26265.98046875,8885156,0.0,0.0
2023-07-28 00:00:00+07:00,26310.7265625,26400.21875,26221.234375,26400.21875,5933303,0.0,0.0
2023-07-31 00:00:00+07:00,26758.1875,26847.6796875,26489.7109375,26847.6796875,6442960,0.0,0.0
2023-08-01 00:00:00+07:00,27026.6640625,27563.6171875,26937.171875,27205.6484375,16385483,0.0,0.0
2023-08-02 00:00:00+07:00,27295.140625,27876.83984375,27295.140625,27787.34765625,14951504,0.0,0.0
2023-08-03 00:00:00+07:00,27697.85546875,27832.09375,27474.125,27653.109375,9160621,0.0,0.0
2023-08-04 00:00:00+07:00,27742.6015625,27742.6015625,27429.37890625,27742.6015625,8444700,0.0,0.0
2023-08-07 00:00:00+07:00,28145.318359375,29174.478515625,27966.333984375,29174.478515625,14662641,0.0,0.0
2023-08-08 00:00:00+07:00,29398.208984375,29398.208984375,28906.001953125,29174.478515625,10464426,0.0,0.0
2023-08-09 00:00:00+07:00,29084.986328125,29174.478515625,28682.271484375,29084.986328125,9089237,0.0,0.0
2023-08-10 00:00:00+07:00,29084.986328125,29219.224609375,28279.556640625,28324.302734375,8934568,0.0,0.0
2023-08-11 00:00:00+07:00,28413.794921875,28771.763671875,28011.080078125,28727.017578125,7798502,0.0,0.0
2023-08-14 00:00:00+07:00,28727.017578125,28995.494140625,28369.048828125,28906.001953125,7174013,0.0,0.0
2023-08-15 00:00:00+07:00,28906.001953125,28995.494140625,28682.271484375,28995.494140625,5934216,0.0,0.0
2023-08-16 00:00:00+07:00,28816.509765625,29263.970703125,28548.033203125,28950.748046875,9489718,0.0,0.0
2023-08-17 00:00:00+07:00,28995.494140625,29442.955078125,28861.255859375,29174.478515625,14339384,0.0,0.0
2023-08-18 00:00:00+07:00,28906.001953125,29040.240234375,27474.125,27474.125,17930275,0.0,0.0
2023-08-21 00:00:00+07:00,27653.109375,28906.001953125,27384.6328125,28637.525390625,13390609,0.0,0.0
2023-08-22 00:00:00+07:00,28637.525390625,28682.271484375,27653.109375,28234.810546875,6531457,0.0,0.0
2023-08-23 00:00:00+07:00,28324.302734375,28413.794921875,27787.34765625,28011.080078125,7182088,0.0,0.0
2023-08-24 00:00:00+07:00,28190.064453125,28548.033203125,27832.09375,28413.794921875,5696486,0.0,0.0
2023-08-25 00:00:00+07:00,28413.794921875,28413.794921875,27787.34765625,27876.83984375,9751461,0.0,0.0
2023-08-28 00:00:00+07:00,27787.34765625,28011.080078125,27742.6015625,27876.83984375,6068460,0.0,0.0
2023-08-29 00:00:00+07:00,28100.572265625,28458.541015625,27966.333984375,27966.333984375,4275680,0.0,0.0
2023-08-30 00:00:00+07:00,28145.318359375,28727.017578125,28145.318359375,28727.017578125,10520686,0.0,0.0
2023-08-31 00:00:00+07:00,28771.763671875,29174.478515625,28771.763671875,29040.240234375,5947778,0.0,0.0
2023-09-05 00:00:00+07:00,29084.986328125,29532.447265625,29084.986328125,29219.224609375,6747625,0.0,0.0
2023-09-06 00:00:00+07:00,29263.970703125,29308.716796875,28861.255859375,29219.224609375,5043907,0.0,0.0
2023-09-07 00:00:00+07:00,29263.970703125,29800.923828125,29219.224609375,29219.224609375,8834623,0.0,0.0
2023-09-08 00:00:00+07:00,29263.970703125,29263.970703125,28906.001953125,28906.001953125,4161707,0.0,0.0
2023-09-11 00:00:00+07:00,29084.986328125,29308.716796875,28458.541015625,28548.033203125,9307575,0.0,0.0
