Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-09-12 00:00:00+07:00,28637.525390625,28906.001953125,28413.794921875,28906.001953125,5130227,0.0,0.0
2023-09-13 00:00:00+07:00,28906.001953125,29308.716796875,28592.779296875,29129.732421875,9016868,0.0,0.0
2023-09-14 00:00:00+07:00,29308.716796875,30114.146484375,29308.716796875,29711.431640625,15839581,0.0,0.0
2023-09-15 00:00:00+07:00,29621.939453125,29979.908203125,29219.224609375,29308.716796875,8248534,0.0,0.0
2023-09-18 00:00:00+07:00,29308.716796875,29308.716796875,28458.541015625,28682.271484375,10271725,0.0,0.0
2023-09-19 00:00:00+07:00,28682.271484375,28861.255859375,28234.810546875,28727.017578125,5534779,0.0,0.0
2023-09-20 00:00:00+07:00,28727.017578125,28950.748046875,28413.794921875,28682.271484375,8000020,0.0,0.0
2023-09-21 00:00:00+07:00,28727.017578125,28771.763671875,28369.048828125,28369.048828125,6779692,0.0,0.0
2023-09-22 00:00:00+07:00,28190.064453125,28413.794921875,27742.6015625,28324.302734375,9243256,0.0,0.0
2023-09-25 00:00:00+07:00,28145.318359375,28369.048828125,26668.6953125,26668.6953125,7634626,0.0,0.0
2023-09-26 00:00:00+07:00,26758.1875,27608.36328125,26623.94921875,27116.15625,5872909,0.0,0.0
2023-09-27 00:00:00+07:00,27205.6484375,27742.6015625,26847.6796875,27742.6015625,4253328,0.0,0.0
2023-09-28 00:00:00+07:00,27474.125,27742.6015625,25818.51953125,27608.36328125,8798972,0.0,0.0
2023-09-29 00:00:00+07:00,27339.88671875,27787.34765625,26892.42578125,26892.42578125,6113042,0.0,0.0
2023-10-02 00:00:00+07:00,26937.171875,27160.90234375,25013.087890625,26802.93359375,5961073,0.0,0.0
2023-10-03 00:00:00+07:00,26400.21875,26400.21875,25729.02734375,26042.25,8900322,0.0,0.0
2023-10-04 00:00:00+07:00,25684.279296875,26042.25,25594.787109375,25863.265625,3438509,0.0,0.0
2023-10-05 00:00:00+07:00,25997.50390625,26086.99609375,25147.326171875,25147.326171875,5949676,0.0,0.0
2023-10-06 00:00:00+07:00,25505.294921875,25729.02734375,24923.595703125,25684.279296875,3524885,0.0,0.0
2023-10-09 00:00:00+07:00,25639.533203125,26131.7421875,25639.533203125,26086.99609375,2227343,0.0,0.0
2023-10-10 00:00:00+07:00,26265.98046875,26444.96484375,26131.7421875,26221.234375,3509130,0.0,0.0
2023-10-11 00:00:00+07:00,26221.234375,26400.21875,25997.50390625,26400.21875,2446915,0.0,0.0
2023-10-12 00:00:00+07:00,26579.203125,26623.94921875,26265.98046875,26489.7109375,2790632,0.0,0.0
2023-10-13 00:00:00+07:00,26221.234375,26489.7109375,25952.7578125,26221.234375,1673328,0.0,0.0
2023-10-16 00:00:00+07:00,26176.48828125,26221.234375,25773.7734375,25773.7734375,2318859,0.0,0.0
2023-10-17 00:00:00+07:00,25952.7578125,26086.99609375,25594.787109375,25594.787109375,1922400,0.0,0.0
2023-10-18 00:00:00+07:00,25594.787109375,25773.7734375,25102.580078125,25371.056640625,2564914,0.0,0.0
2023-10-19 00:00:00+07:00,25371.056640625,25594.787109375,25057.833984375,25594.787109375,2078615,0.0,0.0
2023-10-20 00:00:00+07:00,25460.548828125,26623.94921875,24968.341796875,26310.7265625,4242824,0.0,0.0
2023-10-23 00:00:00+07:00,26310.7265625,26310.7265625,25773.7734375,26221.234375,1818481,0.0,0.0
2023-10-24 00:00:00+07:00,26221.234375,26400.21875,25997.50390625,26400.21875,2902932,0.0,0.0
2023-10-25 00:00:00+07:00,26221.234375,26400.21875,25908.01171875,25952.7578125,1999055,0.0,0.0
2023-10-26 00:00:00+07:00,25371.056640625,25550.041015625,24655.119140625,25371.056640625,6764830,0.0,0.0
2023-10-27 00:00:00+07:00,25371.056640625,25460.548828125,24834.103515625,25236.818359375,3286317,0.0,0.0
2023-10-30 00:00:00+07:00,24744.611328125,25236.818359375,24744.611328125,24744.611328125,2355846,0.0,0.0
2023-10-31 00:00:00+07:00,24834.103515625,25057.833984375,24699.865234375,24789.357421875,3210668,0.0,0.0
2023-11-01 00:00:00+07:00,24878.849609375,24878.849609375,24431.388671875,24520.880859375,3683782,0.0,0.0
2023-11-02 00:00:00+07:00,24699.865234375,25505.294921875,24699.865234375,25281.564453125,2672744,0.0,0.0
2023-11-03 00:00:00+07:00,25415.802734375,25460.548828125,25057.833984375,25057.833984375,4066943,0.0,0.0
2023-11-06 00:00:00+07:00,25371.056640625,25684.279296875,25371.056640625,25550.041015625,2656542,0.0,0.0
2023-11-07 00:00:00+07:00,25415.802734375,25684.279296875,25326.310546875,25550.041015625,2899803,0.0,0.0
2023-11-08 00:00:00+07:00,25594.787109375,26176.48828125,25281.564453125,26176.48828125,3324086,0.0,0.0
2023-11-09 00:00:00+07:00,26265.98046875,26623.94921875,26131.7421875,26400.21875,5572436,0.0,0.0
2023-11-10 00:00:00+07:00,26176.48828125,26310.7265625,25908.01171875,26310.7265625,3930730,0.0,0.0
2023-11-13 00:00:00+07:00,26221.234375,26444.96484375,26131.7421875,26310.7265625,3631040,0.0,0.0
2023-11-14 00:00:00+07:00,26713.44140625,26937.171875,26489.7109375,26668.6953125,4215448,0.0,0.0
2023-11-15 00:00:00+07:00,26937.171875,27384.6328125,26937.171875,27026.6640625,6093487,0.0,0.0
2023-11-16 00:00:00+07:00,26802.93359375,27116.15625,26758.1875,27071.41015625,2552287,0.0,0.0
2023-11-17 00:00:00+07:00,27026.6640625,27116.15625,26355.47265625,26579.203125,4873158,0.0,0.0
2023-11-20 00:00:00+07:00,26131.7421875,26623.94921875,26042.25,26444.96484375,2468034,0.0,0.0
2023-11-21 00:00:00+07:00,26713.44140625,26713.44140625,26310.7265625,26310.7265625,2478091,0.0,0.0
2023-11-22 00:00:00+07:00,26400.21875,26579.203125,26265.98046875,26489.7109375,2475074,0.0,0.0
2023-11-23 00:00:00+07:00,26623.94921875,26623.94921875,26131.7421875,26131.7421875,2227678,0.0,0.0
2023-11-24 00:00:00+07:00,26131.7421875,26489.7109375,25684.279296875,26489.7109375,3495721,0.0,0.0
2023-11-27 00:00:00+07:00,26534.45703125,26534.45703125,26042.25,26310.7265625,1689196,0.0,0.0
2023-11-28 00:00:00+07:00,26221.234375,26221.234375,25818.51953125,26221.234375,2663582,0.0,0.0
2023-11-29 00:00:00+07:00,26221.234375,26444.96484375,26131.7421875,26310.7265625,2938577,0.0,0.0
2023-11-30 00:00:00+07:00,26300.0,26700.0,26150.0,26300.0,2651700,0.0,1.117415
2023-12-01 00:00:00+07:00,26450.0,26450.0,26000.0,26300.0,2052600,0.0,0.0
2023-12-04 00:00:00+07:00,26450.0,26600.0,26250.0,26550.0,7638100,0.0,0.0
2023-12-05 00:00:00+07:00,26600.0,26700.0,26500.0,26500.0,2957358,0.0,0.0
2023-12-06 00:00:00+07:00,26500.0,26700.0,26500.0,26650.0,3493758,0.0,0.0
2023-12-07 00:00:00+07:00,26750.0,27100.0,26550.0,26900.0,5776600,0.0,0.0
2023-12-08 00:00:00+07:00,27000.0,27100.0,26700.0,26900.0,4518900,0.0,0.0
2023-12-11 00:00:00+07:00,26950.0,27050.0,26700.0,26850.0,2323100,0.0,0.0
2023-12-12 00:00:00+07:00,26900.0,27000.0,26700.0,27000.0,3346200,0.0,0.0
2023-12-13 00:00:00+07:00,27150.0,27350.0,26700.0,26750.0,3749800,0.0,0.0
2023-12-14 00:00:00+07:00,26950.0,26950.0,26450.0,26750.0,3873600,0.0,0.0
2023-12-15 00:00:00+07:00,26500.0,26850.0,26350.0,26700.0,4473200,0.0,0.0
2023-12-18 00:00:00+07:00,26500.0,26700.0,26050.0,26050.0,11182400,0.0,0.0
2023-12-19 00:00:00+07:00,26100.0,26500.0,25950.0,26500.0,2878200,0.0,0.0
2023-12-20 00:00:00+07:00,26300.0,26600.0,26200.0,26550.0,9734200,0.0,0.0
2023-12-21 00:00:00+07:00,26400.0,26600.0,26250.0,26550.0,3141300,0.0,0.0
2023-12-22 00:00:00+07:00,26500.0,26600.0,26350.0,26450.0,4149200,0.0,0.0
2023-12-25 00:00:00+07:00,26550.0,26900.0,26500.0,26900.0,5496200,0.0,0.0
2023-12-26 00:00:00+07:00,26850.0,26950.0,26800.0,26800.0,3247900,0.0,0.0
2023-12-27 00:00:00+07:00,26800.0,26900.0,26750.0,26850.0,4093900,0.0,0.0
2023-12-28 00:00:00+07:00,26850.0,27100.0,26750.0,27100.0,3620700,0.0,0.0
2023-12-29 00:00:00+07:00,27200.0,27350.0,27100.0,27100.0,4974400,0.0,0.0
2024-01-02 00:00:00+07:00,27150.0,27250.0,27050.0,27200.0,3300000,0.0,0.0
2024-01-03 00:00:00+07:00,27200.0,27600.0,27050.0,27600.0,3243600,0.0,0.0
2024-01-04 00:00:00+07:00,27650.0,29500.0,27550.0,28600.0,14923700,0.0,0.0
2024-01-05 00:00:00+07:00,28750.0,29150.0,28700.0,29000.0,8885200,0.0,0.0
2024-01-08 00:00:00+07:00,29500.0,29800.0,29050.0,29550.0,12113500,0.0,0.0
2024-01-09 00:00:00+07:00,29600.0,30150.0,29300.0,30000.0,14610600,0.0,0.0
2024-01-10 00:00:00+07:00,30000.0,31150.0,29850.0,31000.0,14402900,0.0,0.0
2024-01-11 00:00:00+07:00,31100.0,31500.0,30400.0,31000.0,9966100,0.0,0.0
2024-01-12 00:00:00+07:00,30800.0,31850.0,30600.0,31500.0,17353500,0.0,0.0
2024-01-15 00:00:00+07:00,31550.0,31700.0,31000.0,31400.0,7071700,0.0,0.0
2024-01-16 00:00:00+07:00,31050.0,31400.0,30800.0,31400.0,7511452,0.0,0.0
2024-01-17 00:00:00+07:00,31050.0,31500.0,31000.0,31150.0,6859800,0.0,0.0
2024-01-19 00:00:00+07:00,31700.0,32600.0,31450.0,32600.0,14548300,0.0,0.0
2024-01-22 00:00:00+07:00,32550.0,32650.0,31950.0,32650.0,10179800,0.0,0.0
2024-01-23 00:00:00+07:00,32650.0,32800.0,31900.0,32200.0,10356000,0.0,0.0
2024-01-24 00:00:00+07:00,31950.0,32400.0,31900.0,32000.0,5597700,0.0,0.0
2024-01-25 00:00:00+07:00,32000.0,32100.0,31600.0,32050.0,6284700,0.0,0.0
2024-01-26 00:00:00+07:00,32100.0,32250.0,31950.0,32100.0,5176400,0.0,0.0
2024-01-29 00:00:00+07:00,32100.0,32750.0,32000.0,32300.0,8185097,0.0,0.0
2024-01-30 00:00:00+07:00,32350.0,32450.0,32050.0,32200.0,4737748,0.0,0.0
2024-01-31 00:00:00+07:00,32450.0,32500.0,31300.0,31600.0,12235100,0.0,0.0
2024-02-01 00:00:00+07:00,31450.0,32100.0,31450.0,32050.0,5146100,0.0,0.0
2024-02-02 00:00:00+07:00,32000.0,32150.0,31550.0,31700.0,6709342,0.0,0.0
2024-02-05 00:00:00+07:00,31750.0,33900.0,31750.0,33900.0,21792200,0.0,0.0
2024-02-06 00:00:00+07:00,34000.0,34450.0,33850.0,34400.0,8778600,0.0,0.0
2024-02-07 00:00:00+07:00,34400.0,36300.0,34400.0,35500.0,13654000,0.0,0.0
2024-02-15 00:00:00+07:00,35600.0,35800.0,35000.0,35000.0,8949700,0.0,0.0
2024-02-16 00:00:00+07:00,35300.0,35300.0,34650.0,35250.0,7524900,0.0,0.0
2024-02-19 00:00:00+07:00,35100.0,35500.0,34500.0,35400.0,10777500,0.0,0.0
2024-02-20 00:00:00+07:00,35300.0,35600.0,34700.0,35200.0,6882100,0.0,0.0
2024-02-21 00:00:00+07:00,35250.0,36200.0,35050.0,35550.0,10491600,0.0,0.0
2024-02-22 00:00:00+07:00,35700.0,35750.0,35250.0,35700.0,7076000,0.0,0.0
2024-02-23 00:00:00+07:00,35800.0,37150.0,35000.0,35200.0,25863100,0.0,0.0
2024-02-26 00:00:00+07:00,35200.0,35850.0,35100.0,35650.0,6411800,0.0,0.0
2024-02-27 00:00:00+07:00,35700.0,36300.0,35450.0,36150.0,9166000,0.0,0.0
2024-02-28 00:00:00+07:00,36400.0,36450.0,35650.0,35950.0,9829600,0.0,0.0
2024-02-29 00:00:00+07:00,36200.0,36300.0,35200.0,35550.0,12898100,0.0,0.0
2024-03-01 00:00:00+07:00,35700.0,35700.0,35000.0,35600.0,9219700,0.0,0.0
2024-03-04 00:00:00+07:00,35600.0,36900.0,35150.0,36000.0,17814860,0.0,0.0
2024-03-05 00:00:00+07:00,36000.0,36450.0,35750.0,36450.0,7418300,0.0,0.0
2024-03-06 00:00:00+07:00,36400.0,36950.0,35650.0,36100.0,11114900,0.0,0.0
2024-03-07 00:00:00+07:00,36000.0,36050.0,35450.0,35800.0,9360473,0.0,0.0
2024-03-08 00:00:00+07:00,35800.0,35850.0,34500.0,34500.0,20828300,0.0,0.0
2024-03-11 00:00:00+07:00,34500.0,34750.0,33900.0,34150.0,7982600,0.0,0.0
2024-03-12 00:00:00+07:00,34000.0,34600.0,33950.0,34500.0,6760600,0.0,0.0
2024-03-13 00:00:00+07:00,34600.0,35150.0,34200.0,35150.0,6261800,0.0,0.0
2024-03-14 00:00:00+07:00,35200.0,35200.0,34200.0,34450.0,7010100,0.0,0.0
2024-03-15 00:00:00+07:00,34400.0,35400.0,33950.0,34750.0,9706500,0.0,0.0
2024-03-18 00:00:00+07:00,34750.0,35000.0,32350.0,33300.0,11385200,0.0,0.0
2024-03-19 00:00:00+07:00,33400.0,33800.0,32950.0,33300.0,8305800,0.0,0.0
2024-03-20 00:00:00+07:00,33200.0,34500.0,33000.0,34350.0,9923600,0.0,0.0
2024-03-21 00:00:00+07:00,34600.0,34900.0,34050.0,34900.0,9309200,0.0,0.0
2024-03-22 00:00:00+07:00,35100.0,36400.0,35000.0,35700.0,16016800,0.0,0.0
2024-03-25 00:00:00+07:00,35500.0,35700.0,34500.0,34700.0,9762300,0.0,0.0
